28.70251084,28.70251084
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-28.06325013,-28.06325013
-4.295843546,-4.295843546
28.75525928,28.75525928
28.70251084,28.70251084
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-52.4911352,-52.4911352
-28.06325013,-28.06325013
-4.295843546,-4.295843546
28.75525928,28.75525928
-0.426668046,-0.426668046
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-52.4911352,-52.4911352
-9.372431072,-9.372431072
-28.06325013,-28.06325013
-4.295843546,-4.295843546
28.75525928,28.75525928
49.52231622,49.52231622
-0.426668046,-0.426668046
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-52.4911352,-52.4911352
-9.372431072,-9.372431072
-16.29074498,-16.29074498
-28.06325013,-28.06325013
49.52231622,49.52231622
-0.426668046,-0.426668046
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-52.4911352,-52.4911352
-9.372431072,-9.372431072
-16.29074498,-16.29074498
49.52231622,49.52231622
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-52.4911352,-52.4911352
-16.29074498,-16.29074498
8.952575066,8.952575066
49.52231622,49.52231622
20.05459005,20.05459005
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8.952575066,8.952575066
20.05459005,20.05459005
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8.952575066,8.952575066
20.05459005,20.05459005
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-42.63027947,-42.63027947
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-47.83478885,-47.83478885
-42.63027947,-42.63027947
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-47.83478885,-47.83478885
67.53073084,67.53073084
-42.63027947,-42.63027947
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-47.83478885,-47.83478885
17.21546945,17.21546945
67.53073084,67.53073084
-42.63027947,-42.63027947
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-47.83478885,-47.83478885
17.21546945,17.21546945
-25.70466675,-25.70466675
67.53073084,67.53073084
-25.07133565,-25.07133565
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17.21546945,17.21546945
-83.82951655,-83.82951655
-25.07133565,-25.07133565
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-83.82951655,-83.82951655
-25.07133565,-25.07133565
3.833548602,3.833548602
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-83.82951655,-83.82951655
29.39438131,29.39438131
3.833548602,3.833548602
-23.54720404,-23.54720404
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-67.54428487,-67.54428487
-83.82951655,-83.82951655
29.39438131,29.39438131
3.833548602,3.833548602
-23.54720404,-23.54720404
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-67.54428487,-67.54428487
-83.82951655,-83.82951655
29.39438131,29.39438131
-23.54720404,-23.54720404
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-67.54428487,-67.54428487
-83.82951655,-83.82951655
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-67.54428487,-67.54428487
-83.82951655,-83.82951655
27.47079673,27.47079673
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-83.82951655,-83.82951655
27.47079673,27.47079673
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-83.82951655,-83.82951655
27.47079673,27.47079673
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.18996453,64.18996453
7.56542529,7.56542529
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.18996453,64.18996453
28.70251084,28.70251084
7.56542529,7.56542529
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.18996453,64.18996453
28.70251084,28.70251084
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.18996453,64.18996453
-52.4911352,-52.4911352
-28.06325013,-28.06325013
-4.295843546,-4.295843546
28.75525928,28.75525928
28.70251084,28.70251084
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-52.4911352,-52.4911352
-28.06325013,-28.06325013
-4.295843546,-4.295843546
28.75525928,28.75525928
28.70251084,28.70251084
-0.426668046,-0.426668046
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-52.4911352,-52.4911352
-9.372431072,-9.372431072
-16.29074498,-16.29074498
-28.06325013,-28.06325013
-4.295843546,-4.295843546
28.75525928,28.75525928
-0.426668046,-0.426668046
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-52.4911352,-52.4911352
-9.372431072,-9.372431072
-16.29074498,-16.29074498
49.52231622,49.52231622
-0.426668046,-0.426668046
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-52.4911352,-52.4911352
-9.372431072,-9.372431072
-16.29074498,-16.29074498
49.52231622,49.52231622
42.99467769,42.99467769
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-16.29074498,-16.29074498
8.952575066,8.952575066
49.52231622,49.52231622
20.05459005,20.05459005
42.99467769,42.99467769
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8.952575066,8.952575066
49.52231622,49.52231622
20.05459005,20.05459005
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8.952575066,8.952575066
-42.63027947,-42.63027947
20.05459005,20.05459005
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-47.83478885,-47.83478885
-42.63027947,-42.63027947
20.05459005,20.05459005
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-47.83478885,-47.83478885
-42.63027947,-42.63027947
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-47.83478885,-47.83478885
67.53073084,67.53073084
-42.63027947,-42.63027947
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-47.83478885,-47.83478885
17.21546945,17.21546945
67.53073084,67.53073084
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17.21546945,17.21546945
-25.70466675,-25.70466675
67.53073084,67.53073084
-25.07133565,-25.07133565
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17.21546945,17.21546945
-25.70466675,-25.70466675
-83.82951655,-83.82951655
67.53073084,67.53073084
-25.07133565,-25.07133565
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-67.54428487,-67.54428487
-25.70466675,-25.70466675
-83.82951655,-83.82951655
67.53073084,67.53073084
-25.07133565,-25.07133565
3.833548602,3.833548602
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-67.54428487,-67.54428487
-83.82951655,-83.82951655
29.39438131,29.39438131
3.833548602,3.833548602
-23.54720404,-23.54720404
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-67.54428487,-67.54428487
-83.82951655,-83.82951655
29.39438131,29.39438131
3.833548602,3.833548602
-67.0636118,-67.0636118
-23.54720404,-23.54720404
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-67.54428487,-67.54428487
1.536609718,1.536609718
-83.82951655,-83.82951655
29.39438131,29.39438131
-67.0636118,-67.0636118
-23.54720404,-23.54720404
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-67.54428487,-67.54428487
1.536609718,1.536609718
-83.82951655,-83.82951655
29.39438131,29.39438131
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-67.54428487,-67.54428487
1.536609718,1.536609718
-83.82951655,-83.82951655
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-83.82951655,-83.82951655
27.47079673,27.47079673
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-83.82951655,-83.82951655
27.47079673,27.47079673
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.18996453,64.18996453
11.53045183,11.53045183
39.46709074,39.46709074
44.10817816,44.10817816
7.56542529,7.56542529
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.18996453,64.18996453
39.46709074,39.46709074
7.56542529,7.56542529
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.18996453,64.18996453
-52.4911352,-52.4911352
-28.06325013,-28.06325013
34.13177663,34.13177663
28.70251084,28.70251084
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.18996453,64.18996453
-52.4911352,-52.4911352
-28.06325013,-28.06325013
-4.295843546,-4.295843546
28.75525928,28.75525928
34.13177663,34.13177663
28.70251084,28.70251084
33.23932809,33.23932809
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.18996453,64.18996453
-52.4911352,-52.4911352
-28.06325013,-28.06325013
42.12147496,42.12147496
-4.295843546,-4.295843546
28.75525928,28.75525928
34.13177663,34.13177663
28.70251084,28.70251084
-0.426668046,-0.426668046
33.23932809,33.23932809
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.18996453,64.18996453
-52.4911352,-52.4911352
-9.372431072,-9.372431072
-16.29074498,-16.29074498
-28.06325013,-28.06325013
-4.295843546,-4.295843546
28.75525928,28.75525928
-0.426668046,-0.426668046
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-52.4911352,-52.4911352
-9.372431072,-9.372431072
-16.29074498,-16.29074498
28.75525928,28.75525928
-0.426668046,-0.426668046
42.99467769,42.99467769
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-9.372431072,-9.372431072
-16.29074498,-16.29074498
49.52231622,49.52231622
42.99467769,42.99467769
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
49.52231622,49.52231622
42.99467769,42.99467769
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8.952575066,8.952575066
49.52231622,49.52231622
-42.63027947,-42.63027947
20.05459005,20.05459005
42.99467769,42.99467769
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-47.83478885,-47.83478885
8.952575066,8.952575066
49.52231622,49.52231622
-42.63027947,-42.63027947
20.05459005,20.05459005
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-47.83478885,-47.83478885
8.952575066,8.952575066
49.52231622,49.52231622
-42.63027947,-42.63027947
20.05459005,20.05459005
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-47.83478885,-47.83478885
-42.63027947,-42.63027947
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-47.83478885,-47.83478885
67.53073084,67.53073084
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17.21546945,17.21546945
-25.70466675,-25.70466675
67.53073084,67.53073084
-25.07133565,-25.07133565
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17.21546945,17.21546945
-67.54428487,-67.54428487
-25.70466675,-25.70466675
67.53073084,67.53073084
-25.07133565,-25.07133565
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17.21546945,17.21546945
-67.54428487,-67.54428487
-25.70466675,-25.70466675
-83.82951655,-83.82951655
67.53073084,67.53073084
-25.07133565,-25.07133565
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-67.54428487,-67.54428487
-25.70466675,-25.70466675
-83.82951655,-83.82951655
67.53073084,67.53073084
3.833548602,3.833548602
-67.0636118,-67.0636118
-23.54720404,-23.54720404
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-67.54428487,-67.54428487
67.53073084,67.53073084
3.833548602,3.833548602
-67.0636118,-67.0636118
-23.54720404,-23.54720404
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-67.54428487,-67.54428487
29.39438131,29.39438131
67.53073084,67.53073084
3.833548602,3.833548602
-67.0636118,-67.0636118
-23.54720404,-23.54720404
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-67.54428487,-67.54428487
1.536609718,1.536609718
29.39438131,29.39438131
67.53073084,67.53073084
-67.0636118,-67.0636118
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-67.54428487,-67.54428487
1.536609718,1.536609718
29.39438131,29.39438131
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-67.54428487,-67.54428487
1.536609718,1.536609718
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
27.47079673,27.47079673
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
27.47079673,27.47079673
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-52.4911352,-52.4911352
11.53045183,11.53045183
39.46709074,39.46709074
44.10817816,44.10817816
7.56542529,7.56542529
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.18996453,64.18996453
-52.4911352,-52.4911352
39.46709074,39.46709074
44.10817816,44.10817816
7.56542529,7.56542529
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.18996453,64.18996453
-52.4911352,-52.4911352
-28.06325013,-28.06325013
34.13177663,34.13177663
39.46709074,39.46709074
33.23932809,33.23932809
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.18996453,64.18996453
-52.4911352,-52.4911352
-28.06325013,-28.06325013
42.12147496,42.12147496
-4.295843546,-4.295843546
34.13177663,34.13177663
28.70251084,28.70251084
51.17619971,51.17619971
33.23932809,33.23932809
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.18996453,64.18996453
-52.4911352,-52.4911352
-28.06325013,-28.06325013
42.12147496,42.12147496
-4.295843546,-4.295843546
28.75525928,28.75525928
34.13177663,34.13177663
28.70251084,28.70251084
-0.426668046,-0.426668046
33.23932809,33.23932809
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.18996453,64.18996453
-9.372431072,-9.372431072
-16.29074498,-16.29074498
42.12147496,42.12147496
-4.295843546,-4.295843546
28.75525928,28.75525928
34.13177663,34.13177663
28.70251084,28.70251084
-0.426668046,-0.426668046
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64.18996453,64.18996453
-9.372431072,-9.372431072
-16.29074498,-16.29074498
28.75525928,28.75525928
-0.426668046,-0.426668046
0,0
